
[90m207.62.241.222 [32mGET [35m/ [36m304 [97m126 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/lib/swearWords.json [36m304 [97m0 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/userMusic/ra_ra_rasputin.mp3 [36m304 [97m0 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/lib/swearWords.json [36m304 [97m1 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/lib/swearWords.json [36m304 [97m0 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/userMusic [36m303 [97m1 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/userMusic/ [32m200 [97m6 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/lib/swearWords.json [36m304 [97m2 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/lib/swearWords.json [36m304 [97m1 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/lib/swearWords.json [36m304 [97m2 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/lib/swearWords.json [36m304 [97m1 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/lib/swearWords.json [36m304 [97m1 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/lib/swearWords.json [36m304 [97m1 ms[0m
[90m207.62.241.222 [32mGET [35m/ [36m304 [97m17 ms[0m
[90m66.249.73.32 [32mGET [35m/robots.txt [32m200 [97m1 ms[0m
[90m66.249.73.32 [32mGET [35m/robots.txt [32m200 [97m1 ms[0m
[90m66.249.73.32 [32mGET [35m/ [32m200 [97m12 ms[0m
[90m66.249.73.32 [32mGET [35m/resources/css/main.css [32m200 [97m2 ms[0m
[90m66.249.73.32 [32mGET [35m/resources/lib/font-awesome.min.css [32m200 [97m3 ms[0m
[90m66.249.73.32 [32mGET [35m/resources/css/settings.css [32m200 [97m1 ms[0m
[90m66.249.73.32 [32mGET [35m/resources/lib/dropzone.css [32m200 [97m2 ms[0m
[90m66.249.73.32 [32mGET [35m/robots.txt [32m200 [97m2 ms[0m
[90m66.240.192.138 [32mGET [35m/ [32m200 [97m16 ms[0m
[90m64.233.172.98 [32mGET [35m/ [32m200 [97m13 ms[0m
[90m64.233.172.98 [32mGET [35m/resources/lib/font-awesome.min.css [32m200 [97m7 ms[0m
[90m64.233.172.98 [32mGET [35m/resources/css/main.css [32m200 [97m2 ms[0m
[90m64.233.172.98 [32mGET [35m/resources/lib/annyang.js [32m200 [97m1 ms[0m
[90m64.233.172.98 [32mGET [35m/resources/js/jarvis.js [32m200 [97m46 ms[0m
[90m64.233.172.98 [32mGET [35m/resources/js/speech.js [32m200 [97m5 ms[0m
[90m64.233.172.98 [32mGET [35m/resources/lib/profanity.js [32m200 [97m3 ms[0m
[90m64.233.172.98 [32mGET [35m/resources/css/settings.css [32m200 [97m1 ms[0m
[90m64.233.172.98 [32mGET [35m/resources/lib/dropzone.js [32m200 [97m5 ms[0m
[90m64.233.172.98 [32mGET [35m/resources/lib/dropzone.css [32m200 [97m5 ms[0m
[90m64.233.172.98 [32mGET [35m/resources/js/script.js [32m200 [97m14 ms[0m
[90m64.233.172.98 [32mGET [35m/resources/lib/jquery.min.js [32m200 [97m67 ms[0m
[90m64.233.172.98 [32mGET [35m/resources/lib/swearWords.json [32m200 [97m1 ms[0m
[90m64.233.172.98 [32mGET [35m/resources/fonts/Digital%20Tech.otf [32m200 [97m4 ms[0m
[90m64.233.172.98 [32mGET [35m/resources/resources/fonts/fontawesome-webfont.woff?v=4.0.3 [33m404 [97m8 ms[0m
[90m64.233.172.98 [32mGET [35m/resources/fonts/Teio.ttf [32m200 [97m8 ms[0m
[90m64.233.172.98 [32mGET [35m/resources/fonts/fontawesome-webfont.ttf?v=4.0.3 [32m200 [97m2 ms[0m
[90m66.249.84.44 [32mGET [35m/ [32m200 [97m13 ms[0m
[90m66.249.84.44 [32mGET [35m/resources/images/favicon.png [32m200 [97m1 ms[0m
[90m66.249.74.39 [32mGET [35m/robots.txt [32m200 [97m1 ms[0m
[90m66.249.74.39 [32mGET [35m/robots.txt [32m200 [97m0 ms[0m
[90m66.249.74.39 [32mGET [35m/ [32m200 [97m16 ms[0m
[90m192.168.1.106 [32mGET [35m/ [32m200 [97m271 ms[0m
[90m192.168.1.106 [32mGET [35m/resources/lib/font-awesome.min.css [32m200 [97m23 ms[0m
[90m192.168.1.106 [32mGET [35m/resources/lib/dropzone.css [32m200 [97m8 ms[0m
[90m192.168.1.106 [32mGET [35m/resources/lib/annyang.js [32m200 [97m5 ms[0m
[90m192.168.1.106 [32mGET [35m/resources/js/jarvis.js [32m200 [97m110 ms[0m
[90m192.168.1.106 [32mGET [35m/resources/lib/jquery.min.js [32m200 [97m125 ms[0m
[90m192.168.1.106 [32mGET [35m/resources/css/settings.css [32m200 [97m26 ms[0m
[90m192.168.1.106 [32mGET [35m/resources/css/main.css [32m200 [97m42 ms[0m
[90m192.168.1.106 [32mGET [35m/resources/lib/dropzone.js [32m200 [97m43 ms[0m
[90m192.168.1.106 [32mGET [35m/resources/js/script.js [32m200 [97m29 ms[0m
[90m192.168.1.106 [32mGET [35m/resources/js/speech.js [32m200 [97m36 ms[0m
[90m192.168.1.106 [32mGET [35m/resources/lib/profanity.js [32m200 [97m38 ms[0m
[90m192.168.1.106 [32mGET [35m/resources/fonts/Teio.ttf [32m200 [97m18 ms[0m
[90m192.168.1.106 [32mGET [35m/resources/resources/fonts/fontawesome-webfont.woff?v=4.0.3 [33m404 [97m25 ms[0m
[90m192.168.1.106 [32mGET [35m/resources/fonts/Digital%20Tech.otf [32m200 [97m4 ms[0m
[90m192.168.1.106 [32mGET [35m/resources/lib/swearWords.json [32m200 [97m6 ms[0m
[90m192.168.1.106 [32mGET [35m/resources/fonts/fontawesome-webfont.ttf?v=4.0.3 [32m200 [97m3 ms[0m
[90m192.168.1.106 [32mGET [35m/resources/images/favicon.png [32m200 [97m7 ms[0m
[90m192.168.1.106 [32mGET [35m/resources/lib/swearWords.json [36m304 [97m1 ms[0m
[90m192.168.1.106 [32mGET [35m/resources/lib/swearWords.json [36m304 [97m1 ms[0m
[90m192.168.1.106 [32mGET [35m/resources/lib/swearWords.json [36m304 [97m0 ms[0m
[90m192.168.1.106 [32mGET [35m/resources/lib/swearWords.json [36m304 [97m1 ms[0m
[90m192.168.1.106 [32mGET [35m/resources/lib/swearWords.json [36m304 [97m1 ms[0m
[90m192.168.1.106 [32mGET [35m/resources/lib/swearWords.json [36m304 [97m1 ms[0m
[90m192.168.1.106 [32mGET [35m/resources/lib/swearWords.json [36m304 [97m1 ms[0m
[90m192.168.1.106 [32mGET [35m/resources/lib/swearWords.json [36m304 [97m1 ms[0m
[90m192.168.1.106 [32mGET [35m/resources/lib/swearWords.json [36m304 [97m3 ms[0m
[90m192.168.1.106 [32mGET [35m/resources/lib/swearWords.json [36m304 [97m1 ms[0m
[90m192.168.1.106 [32mGET [35m/resources/userMusic/roscoe_10.mp3 [33m404 [97m14 ms[0m
[90m192.168.1.106 [32mGET [35m/resources/lib/swearWords.json [36m304 [97m1 ms[0m
[90m192.168.1.106 [32mGET [35m/resources/lib/swearWords.json [36m304 [97m0 ms[0m
[90m192.168.1.106 [32mGET [35m/resources/userMusic/ode_to_oi.mp3 [32m206 [97m164080 ms[0m
[90m192.168.1.106 [32mGET [35m/.git [33m404 [97m8 ms[0m
[90m192.168.1.106 [32mGET [35m/resources/css/404.css [32m200 [97m26 ms[0m
[90m192.168.1.106 [32mGET [35m/resources/js/404.js [32m200 [97m16 ms[0m
[90m192.168.1.106 [32mGET [35m/resources/images/hal.svg [32m200 [97m9 ms[0m
[90m192.168.1.106 [32mGET [35m/favicon.ico [32m200 [97m6 ms[0m
